symbol,timeframe,rows_count,first_time,last_time,sql_market_group,enabled
BRENT,H1,10926,2024-03-11 14:00:00,2026-03-17 09:00:00,Commodities,1
BRENT,H4,3091,2024-03-11 12:00:00,2026-03-17 04:00:00,Commodities,1
BRENT,M15,43586,2024-03-11 14:45:00,2026-03-17 09:45:00,Commodities,1
BRENT,M30,21819,2024-03-11 14:30:00,2026-03-17 09:30:00,Commodities,1
BTCUSD,D1,1570,2020-02-28 00:00:00,2026-03-16 00:00:00,Crypto,1
BTCUSD,H1,37665,2020-02-28 00:00:00,2026-03-17 09:00:00,Crypto,1
BTCUSD,H4,9417,2020-02-28 00:00:00,2026-03-17 04:00:00,Crypto,1
BTCUSD,M15,103305,2022-01-21 03:30:00,2026-03-17 10:00:00,Crypto,1
BTCUSD,M30,75325,2020-02-28 00:00:00,2026-03-17 09:30:00,Crypto,1
CADCHF.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
CADCHF.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
CADCHF.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
CADCHF.r,M15,103306,2022-01-18 21:15:00,2026-03-17 10:00:00,Forex Majors,1
CADCHF.r,M30,59811,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
CADJPY.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
CADJPY.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
CADJPY.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
CADJPY.r,M15,103306,2022-01-19 03:15:00,2026-03-17 10:00:00,Forex Majors,1
CADJPY.r,M30,59820,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
CHFJPY.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
CHFJPY.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
CHFJPY.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
CHFJPY.r,M15,103306,2022-01-18 17:30:00,2026-03-17 10:00:00,Forex Majors,1
CHFJPY.r,M30,59811,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
CHINA50,D1,1562,2020-02-28 00:00:00,2026-03-16 00:00:00,Index,1
CHINA50,H1,34551,2020-02-28 03:00:00,2026-03-17 09:00:00,Index,1
CHINA50,H4,9026,2020-02-28 00:00:00,2026-03-17 04:00:00,Index,1
CHINA50,M15,103161,2021-11-04 14:00:00,2026-03-17 10:00:00,Index,1
CHINA50,M30,68636,2020-02-28 03:00:00,2026-03-17 09:30:00,Index,1
COFFEE,D1,1166,2021-07-28 00:00:00,2026-03-13 00:00:00,Commodities,1
COFFEE,H1,10716,2021-07-28 11:00:00,2026-03-16 19:00:00,Commodities,1
COFFEE,H4,3844,2021-07-28 08:00:00,2026-03-16 16:00:00,Commodities,1
COFFEE,M15,39305,2021-07-28 11:15:00,2026-03-16 20:00:00,Commodities,1
COFFEE,M30,20242,2021-07-28 11:00:00,2026-03-16 19:30:00,Commodities,1
ETHUSD,D1,1570,2020-02-28 00:00:00,2026-03-16 00:00:00,Crypto,1
ETHUSD,H1,37665,2020-02-28 00:00:00,2026-03-17 09:00:00,Crypto,1
ETHUSD,H4,9417,2020-02-28 00:00:00,2026-03-17 04:00:00,Crypto,1
ETHUSD,M15,103305,2022-01-21 03:45:00,2026-03-17 10:00:00,Crypto,1
ETHUSD,M30,75325,2020-02-28 00:00:00,2026-03-17 09:30:00,Crypto,1
EURAUD.r,D1,5637,2004-06-17 00:00:00,2026-03-16 00:00:00,Forex Majors,1
EURAUD.r,H1,102243,2009-09-23 13:00:00,2026-03-17 09:00:00,Forex Majors,1
EURAUD.r,H4,33749,2004-06-17 00:00:00,2026-03-17 04:00:00,Forex Majors,1
EURAUD.r,M15,103307,2022-01-19 01:15:00,2026-03-17 10:00:00,Forex Majors,1
EURAUD.r,M30,101653,2018-01-10 20:30:00,2026-03-17 09:30:00,Forex Majors,1
EURCAD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
EURCAD.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
EURCAD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
EURCAD.r,M15,103307,2022-01-18 23:30:00,2026-03-17 10:00:00,Forex Majors,1
EURCAD.r,M30,59817,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
EURCHF.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
EURCHF.r,H1,29914,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
EURCHF.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
EURCHF.r,M15,103307,2022-01-18 22:45:00,2026-03-17 10:00:00,Forex Majors,1
EURCHF.r,M30,59816,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
EURGBP.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
EURGBP.r,H1,29914,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
EURGBP.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
EURGBP.r,M15,103307,2022-01-19 03:00:00,2026-03-17 10:00:00,Forex Majors,1
EURGBP.r,M30,59821,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
EURJPY.r,D1,6559,2000-12-15 00:00:00,2026-03-16 00:00:00,Forex Majors,1
EURJPY.r,H1,102243,2009-09-23 00:00:00,2026-03-17 09:00:00,Forex Majors,1
EURJPY.r,H4,39300,2000-12-15 00:00:00,2026-03-17 04:00:00,Forex Majors,1
EURJPY.r,M15,103307,2022-01-19 04:15:00,2026-03-17 10:00:00,Forex Majors,1
EURJPY.r,M30,101653,2018-01-10 23:00:00,2026-03-17 09:30:00,Forex Majors,1
EURNZD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
EURNZD.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
EURNZD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
EURNZD.r,M15,103307,2022-01-19 00:00:00,2026-03-17 10:00:00,Forex Majors,1
EURNZD.r,M30,59816,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
EURO50,D1,1545,2020-02-24 00:00:00,2026-03-16 00:00:00,Index,1
EURO50,H1,34416,2020-02-24 02:00:00,2026-03-17 09:00:00,Index,1
EURO50,H4,9266,2020-02-24 00:00:00,2026-03-17 04:00:00,Index,1
EURO50,M15,103163,2021-10-12 17:30:00,2026-03-17 10:00:00,Index,1
EURO50,M30,68792,2020-02-24 02:00:00,2026-03-17 09:30:00,Index,1
EURUSD.r,D1,6808,2000-01-03 00:00:00,2026-03-16 00:00:00,Forex Majors,1
EURUSD.r,H1,102249,2009-09-22 13:00:00,2026-03-17 09:00:00,Forex Majors,1
EURUSD.r,H4,40792,2000-01-03 00:00:00,2026-03-17 04:00:00,Forex Majors,1
EURUSD.r,M15,103310,2022-01-19 02:45:00,2026-03-17 10:00:00,Forex Majors,1
EURUSD.r,M30,101654,2018-01-10 19:30:00,2026-03-17 09:30:00,Forex Majors,1
FRA40,D1,1553,2020-02-24 00:00:00,2026-03-16 00:00:00,Index,1
FRA40,H1,31531,2020-02-24 09:00:00,2026-03-17 09:00:00,Index,1
FRA40,H4,8389,2020-02-24 08:00:00,2026-03-17 04:00:00,Index,1
FRA40,M15,103163,2021-09-28 14:00:00,2026-03-17 10:00:00,Index,1
FRA40,M30,63031,2020-02-24 09:00:00,2026-03-17 09:30:00,Index,1
GBPAUD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
GBPAUD.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
GBPAUD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
GBPAUD.r,M15,103307,2022-01-18 21:45:00,2026-03-17 10:00:00,Forex Majors,1
GBPAUD.r,M30,59813,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
GBPCAD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
GBPCAD.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
GBPCAD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
GBPCAD.r,M15,103309,2022-01-18 21:00:00,2026-03-17 10:00:00,Forex Majors,1
GBPCAD.r,M30,59815,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
GBPCHF.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
GBPCHF.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
GBPCHF.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
GBPCHF.r,M15,103306,2022-01-18 23:15:00,2026-03-17 10:00:00,Forex Majors,1
GBPCHF.r,M30,59814,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
GBPJPY.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
GBPJPY.r,H1,29914,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
GBPJPY.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
GBPJPY.r,M15,103306,2022-01-19 00:15:00,2026-03-17 10:00:00,Forex Majors,1
GBPJPY.r,M30,59818,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
GBPNZD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
GBPNZD.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
GBPNZD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
GBPNZD.r,M15,103306,2022-01-18 17:15:00,2026-03-17 10:00:00,Forex Majors,1
GBPNZD.r,M30,59808,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
GBPUSD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
GBPUSD.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
GBPUSD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
GBPUSD.r,M15,103307,2022-01-19 02:45:00,2026-03-17 10:00:00,Forex Majors,1
GBPUSD.r,M30,59818,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
GER40,D1,1123,2021-10-21 00:00:00,2026-03-16 00:00:00,Index,1
GER40,H1,25666,2021-10-21 09:00:00,2026-03-17 09:00:00,Index,1
GER40,H4,6729,2021-10-21 08:00:00,2026-03-17 04:00:00,Index,1
GER40,M15,102340,2021-10-21 09:45:00,2026-03-17 10:00:00,Index,1
GER40,M30,51270,2021-10-21 09:30:00,2026-03-17 09:30:00,Index,1
HK50,D1,1494,2020-02-28 00:00:00,2026-03-16 00:00:00,Index,1
HK50,H1,31100,2020-02-28 03:00:00,2026-03-17 09:00:00,Index,1
HK50,H4,8494,2020-02-28 00:00:00,2026-03-17 04:00:00,Index,1
HK50,M15,102633,2021-06-08 16:15:00,2026-03-17 10:00:00,Index,1
HK50,M30,61741,2020-02-28 03:00:00,2026-03-17 09:30:00,Index,1
ITA40,D1,873,2022-10-07 00:00:00,2026-03-13 00:00:00,Index,1
ITA40,H1,9888,2022-10-07 19:00:00,2026-03-16 21:00:00,Index,1
ITA40,H4,3279,2022-10-07 16:00:00,2026-03-16 16:00:00,Index,1
ITA40,M15,37784,2022-10-07 19:30:00,2026-03-16 22:00:00,Index,1
ITA40,M30,18905,2022-10-07 19:30:00,2026-03-16 21:30:00,Index,1
JP225,D1,1559,2020-02-28 00:00:00,2026-03-16 00:00:00,Index,1
JP225,H1,35642,2020-02-28 01:00:00,2026-03-17 09:00:00,Index,1
JP225,H4,9315,2020-02-28 00:00:00,2026-03-17 04:00:00,Index,1
JP225,M15,103149,2021-10-27 05:45:00,2026-03-17 10:00:00,Index,1
JP225,M30,71253,2020-02-28 01:00:00,2026-03-17 09:30:00,Index,1
LTCUSD,D1,1570,2020-02-28 00:00:00,2026-03-16 00:00:00,Crypto,1
LTCUSD,H1,37655,2020-02-28 00:00:00,2026-03-17 09:00:00,Crypto,1
LTCUSD,H4,9415,2020-02-28 00:00:00,2026-03-17 04:00:00,Crypto,1
LTCUSD,M15,103305,2022-01-20 17:00:00,2026-03-17 10:00:00,Crypto,1
LTCUSD,M30,75303,2020-02-28 00:00:00,2026-03-17 09:00:00,Crypto,1
NZDCAD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
NZDCAD.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
NZDCAD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
NZDCAD.r,M15,103306,2022-01-19 00:00:00,2026-03-17 10:00:00,Forex Majors,1
NZDCAD.r,M30,59816,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
NZDCHF.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
NZDCHF.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
NZDCHF.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
NZDCHF.r,M15,103306,2022-01-19 00:30:00,2026-03-17 10:00:00,Forex Majors,1
NZDCHF.r,M30,59817,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
NZDJPY.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
NZDJPY.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
NZDJPY.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
NZDJPY.r,M15,103306,2022-01-19 03:45:00,2026-03-17 10:00:00,Forex Majors,1
NZDJPY.r,M30,59820,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
NZDUSD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
NZDUSD.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
NZDUSD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
NZDUSD.r,M15,103307,2022-01-19 02:00:00,2026-03-17 10:00:00,Forex Majors,1
NZDUSD.r,M30,59818,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
RPLUSD,D1,1229,2021-06-23 00:00:00,2026-03-16 00:00:00,Crypto,1
RPLUSD,H1,29451,2021-06-23 11:00:00,2026-03-17 09:00:00,Crypto,1
RPLUSD,H4,7365,2021-06-23 08:00:00,2026-03-17 04:00:00,Crypto,1
RPLUSD,M15,103305,2022-01-20 12:15:00,2026-03-17 10:00:00,Crypto,1
RPLUSD,M30,58893,2021-06-23 11:30:00,2026-03-17 09:30:00,Crypto,1
SPA35,D1,1228,2021-05-26 00:00:00,2026-03-16 00:00:00,Index,1
SPA35,H1,14438,2021-05-26 09:00:00,2026-03-16 21:00:00,Index,1
SPA35,H4,4901,2021-05-26 08:00:00,2026-03-16 20:00:00,Index,1
SPA35,M15,57701,2021-05-26 09:00:00,2026-03-16 21:45:00,Index,1
SPA35,M30,28862,2021-05-26 09:00:00,2026-03-16 21:30:00,Index,1
UK100,D1,1525,2020-02-28 00:00:00,2026-03-16 00:00:00,Index,1
UK100,H1,33606,2020-02-28 03:00:00,2026-03-17 09:00:00,Index,1
UK100,H4,9094,2020-02-28 00:00:00,2026-03-17 04:00:00,Index,1
UK100,M15,103161,2021-09-15 16:45:00,2026-03-17 10:00:00,Index,1
UK100,M30,67187,2020-02-28 03:00:00,2026-03-17 09:30:00,Index,1
US100,D1,1561,2020-02-28 00:00:00,2026-03-16 00:00:00,Index,1
US100,H1,35673,2020-02-28 01:00:00,2026-03-17 09:00:00,Index,1
US100,H4,9340,2020-02-28 00:00:00,2026-03-17 04:00:00,Index,1
US100,M15,103149,2021-10-27 17:15:00,2026-03-17 10:00:00,Index,1
US100,M30,71189,2020-02-28 01:00:00,2026-03-17 09:30:00,Index,1
US30,D1,1561,2020-02-28 00:00:00,2026-03-16 00:00:00,Index,1
US30,H1,35668,2020-02-28 01:00:00,2026-03-17 09:00:00,Index,1
US30,H4,9335,2020-02-28 00:00:00,2026-03-17 04:00:00,Index,1
US30,M15,103149,2021-10-27 15:00:00,2026-03-17 10:00:00,Index,1
US30,M30,71190,2020-02-28 01:00:00,2026-03-17 09:30:00,Index,1
US500,D1,1561,2020-02-28 00:00:00,2026-03-16 00:00:00,Index,1
US500,H1,35674,2020-02-28 01:00:00,2026-03-17 09:00:00,Index,1
US500,H4,9335,2020-02-28 00:00:00,2026-03-17 04:00:00,Index,1
US500,M15,103149,2021-10-27 18:00:00,2026-03-17 10:00:00,Index,1
US500,M30,71201,2020-02-28 01:00:00,2026-03-17 09:30:00,Index,1
USDCAD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
USDCAD.r,H1,29914,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
USDCAD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
USDCAD.r,M15,103307,2022-01-19 02:15:00,2026-03-17 10:00:00,Forex Majors,1
USDCAD.r,M30,59820,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
USDCHF.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
USDCHF.r,H1,29914,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
USDCHF.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
USDCHF.r,M15,103307,2022-01-18 23:00:00,2026-03-17 10:00:00,Forex Majors,1
USDCHF.r,M30,59817,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
USDHKD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Exotic,1
USDHKD.r,H1,29909,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Exotic,1
USDHKD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Exotic,1
USDHKD.r,M15,103305,2022-01-18 14:00:00,2026-03-17 10:00:00,Forex Exotic,1
USDHKD.r,M30,59806,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Exotic,1
USDJPY,D1,7502,1999-12-28 00:00:00,2026-03-16 00:00:00,Forex Majors,1
USDJPY,H1,102243,2009-09-22 08:00:00,2026-03-17 09:00:00,Forex Majors,1
USDJPY,H4,41502,1999-12-28 00:00:00,2026-03-17 04:00:00,Forex Majors,1
USDJPY,M15,103308,2022-01-19 03:15:00,2026-03-17 10:00:00,Forex Majors,1
USDJPY,M30,101653,2018-01-10 19:00:00,2026-03-17 09:30:00,Forex Majors,1
USDMXN.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Exotic,1
USDMXN.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Exotic,1
USDMXN.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Exotic,1
USDMXN.r,M15,103306,2022-01-19 02:45:00,2026-03-17 10:00:00,Forex Exotic,1
USDMXN.r,M30,59820,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Exotic,1
USDNOK.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Exotic,1
USDNOK.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Exotic,1
USDNOK.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Exotic,1
USDNOK.r,M15,103306,2022-01-18 21:30:00,2026-03-17 10:00:00,Forex Exotic,1
USDNOK.r,M30,59814,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Exotic,1
USDSEK.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Exotic,1
USDSEK.r,H1,29902,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Exotic,1
USDSEK.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Exotic,1
USDSEK.r,M15,103284,2022-01-14 05:45:00,2026-03-17 10:00:00,Forex Exotic,1
USDSEK.r,M30,59665,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Exotic,1
USDSGD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Exotic,1
USDSGD.r,H1,29914,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Exotic,1
USDSGD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Exotic,1
USDSGD.r,M15,103306,2022-01-18 20:30:00,2026-03-17 10:00:00,Forex Exotic,1
USDSGD.r,M30,59820,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Exotic,1
USDZAR.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Exotic,1
USDZAR.r,H1,29911,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Exotic,1
USDZAR.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Exotic,1
USDZAR.r,M15,103306,2022-01-18 16:30:00,2026-03-17 10:00:00,Forex Exotic,1
USDZAR.r,M30,59810,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Exotic,1
WTI,D1,1564,2020-02-28 00:00:00,2026-03-16 00:00:00,Commodities,1
WTI,H1,35757,2020-02-28 01:00:00,2026-03-17 09:00:00,Commodities,1
WTI,H4,9363,2020-02-28 00:00:00,2026-03-17 04:00:00,Commodities,1
WTI,M15,103157,2021-10-28 11:15:00,2026-03-17 09:45:00,Commodities,1
WTI,M30,71421,2020-02-28 01:00:00,2026-03-17 09:30:00,Commodities,1
XAGEUR.r,D1,1127,2021-11-02 00:00:00,2026-03-16 00:00:00,Metals,1
XAGEUR.r,H1,25796,2021-11-02 01:00:00,2026-03-17 09:00:00,Metals,1
XAGEUR.r,H4,6757,2021-11-02 00:00:00,2026-03-17 04:00:00,Metals,1
XAGEUR.r,M15,102874,2021-11-02 01:00:00,2026-03-17 10:00:00,Metals,1
XAGEUR.r,M30,51462,2021-11-02 01:00:00,2026-03-17 09:30:00,Metals,1
XAGUSD.r,D1,1560,2020-02-28 00:00:00,2026-03-16 00:00:00,Metals,1
XAGUSD.r,H1,35737,2020-02-28 01:00:00,2026-03-17 09:00:00,Metals,1
XAGUSD.r,H4,9352,2020-02-28 00:00:00,2026-03-17 04:00:00,Metals,1
XAGUSD.r,M15,103158,2021-11-02 02:30:00,2026-03-17 10:00:00,Metals,1
XAGUSD.r,M30,71433,2020-02-28 01:00:00,2026-03-17 09:30:00,Metals,1
XAUEUR.r,D1,1223,2021-06-21 00:00:00,2026-03-16 00:00:00,Metals,1
XAUEUR.r,H1,27997,2021-06-21 08:00:00,2026-03-17 09:00:00,Metals,1
XAUEUR.r,H4,7326,2021-06-21 08:00:00,2026-03-17 04:00:00,Metals,1
XAUEUR.r,M15,103158,2021-11-01 17:15:00,2026-03-17 10:00:00,Metals,1
XAUEUR.r,M30,55959,2021-06-21 08:30:00,2026-03-17 09:30:00,Metals,1
XAUUSD.r,D1,1560,2020-02-28 00:00:00,2026-03-16 00:00:00,Metals,1
XAUUSD.r,H1,35730,2020-02-28 01:00:00,2026-03-17 09:00:00,Metals,1
XAUUSD.r,H4,9349,2020-02-28 00:00:00,2026-03-17 04:00:00,Metals,1
XAUUSD.r,M15,103158,2021-11-01 23:30:00,2026-03-17 10:00:00,Metals,1
XAUUSD.r,M30,71432,2020-02-28 01:00:00,2026-03-17 09:30:00,Metals,1
XCUUSD.r,D1,632,2023-09-18 00:00:00,2026-03-16 00:00:00,Metals,1
XCUUSD.r,H1,11354,2023-09-18 03:00:00,2026-03-17 09:00:00,Metals,1
XCUUSD.r,H4,3734,2023-09-18 00:00:00,2026-03-17 04:00:00,Metals,1
XCUUSD.r,M15,45375,2023-09-18 03:00:00,2026-03-17 09:45:00,Metals,1
XCUUSD.r,M30,22696,2023-09-18 03:00:00,2026-03-17 09:30:00,Metals,1
XPDUSD,D1,3443,2013-01-25 00:00:00,2026-03-16 00:00:00,Metals,1
XPDUSD,H1,35789,2013-01-25 00:00:00,2026-03-17 09:00:00,Metals,1
XPDUSD,H4,10827,2013-01-25 00:00:00,2026-03-17 04:00:00,Metals,1
XPDUSD,M15,103141,2021-10-19 06:00:00,2026-03-17 10:00:00,Metals,1
XPDUSD,M30,67535,2013-01-25 00:00:00,2026-03-17 09:30:00,Metals,1
XPTUSD,D1,3443,2013-02-03 00:00:00,2026-03-16 00:00:00,Metals,1
XPTUSD,H1,35845,2013-02-03 00:00:00,2026-03-17 09:00:00,Metals,1
